3394,12:25:22,473,C,S,N,N,675.226,23.66,8.43,12:25:22,28.607789,77.0405817,675.226,9,4,0,0,CMD,3394,SIMP,109836.4214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:23,474,C,S,N,N,672.329,23.606,8.43,12:25:23,28.6077872,77.04058153,672.329,9,4,0,0,CMD,3394,SIMP,109798.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:24,475,C,S,N,N,669.432,23.623,8.43,12:25:24,28.6077854,77.04058136,669.432,9,4,0,0,CMD,3394,SIMP,109759.8466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:25,476,C,S,N,N,666.535,23.604,8.43,12:25:25,28.6077836,77.04058119,666.535,9,4,0,0,CMD,3394,SIMP,109721.5831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:26,477,C,S,N,N,663.638,23.606,8.44,12:25:26,28.6077818,77.04058102,663.638,9,4,0,0,CMD,3394,SIMP,109683.3354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:27,478,C,S,N,N,660.741,23.69,8.43,12:25:27,28.60778,77.04058085,660.741,9,4,0,0,CMD,3394,SIMP,109645.1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:28,479,C,S,N,N,657.844,23.668,8.43,12:25:28,28.6077782,77.04058068,657.844,9,4,0,0,CMD,3394,SIMP,109606.8877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:29,480,C,S,N,N,654.947,23.697,8.43,12:25:29,28.6077764,77.04058051,654.947,9,4,0,0,CMD,3394,SIMP,109568.6876,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:30,481,C,S,N,N,652.05,23.648,8.43,12:25:30,28.6077746,77.04058034,652.05,9,4,0,0,CMD,3394,SIMP,109530.5033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:31,482,C,S,N,N,649.153,23.673,8.44,12:25:31,28.6077728,77.04058017,649.153,9,4,0,0,CMD,3394,SIMP,109492.3349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:32,483,C,S,N,N,646.256,23.613,8.43,12:25:32,28.607771,77.04058,646.256,9,4,0,0,CMD,3394,SIMP,109454.1824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:33,484,C,S,N,N,643.359,23.675,8.44,12:25:33,28.6077692,77.04057983,643.359,9,4,0,0,CMD,3394,SIMP,109416.0456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:34,485,C,S,N,N,640.462,23.657,8.44,12:25:34,28.6077674,77.04057966,640.462,9,4,0,0,CMD,3394,SIMP,109377.9247,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:35,486,C,S,N,N,637.565,23.65,8.44,12:25:35,28.6077656,77.04057949,637.565,9,4,0,0,CMD,3394,SIMP,109339.8196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:36,487,C,S,N,N,634.668,23.688,8.43,12:25:36,28.6077638,77.04057932,634.668,9,4,0,0,CMD,3394,SIMP,109301.7302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:37,488,C,S,N,N,631.771,23.673,8.43,12:25:37,28.607762,77.04057915,631.771,9,4,0,0,CMD,3394,SIMP,109263.6567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:38,489,C,S,N,N,628.874,23.609,8.43,12:25:38,28.6077602,77.04057898,628.874,9,4,0,0,CMD,3394,SIMP,109225.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:39,490,C,S,N,N,625.977,23.62,8.44,12:25:39,28.6077584,77.04057881,625.977,9,4,0,0,CMD,3394,SIMP,109187.557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:40,491,C,S,N,N,623.08,23.64,8.44,12:25:40,28.6077566,77.04057864,623.08,9,4,0,0,CMD,3394,SIMP,109149.5308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:41,492,C,S,N,N,620.183,23.667,8.44,12:25:41,28.6077548,77.04057847,620.183,9,4,0,0,CMD,3394,SIMP,109111.5203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:42,493,C,S,N,N,617.286,23.623,8.44,12:25:42,28.607753,77.0405783,617.286,9,4,0,0,CMD,3394,SIMP,109073.5257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:43,494,C,S,N,N,614.389,23.696,8.44,12:25:43,28.6077512,77.04057813,614.389,9,4,0,0,CMD,3394,SIMP,109035.5467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:44,495,C,S,N,N,611.492,23.686,8.44,12:25:44,28.6077494,77.04057796,611.492,9,4,0,0,CMD,3394,SIMP,108997.5835,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:45,496,C,S,N,N,608.595,23.625,8.44,12:25:45,28.6077476,77.04057779,608.595,9,4,0,0,CMD,3394,SIMP,108959.6361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:46,497,C,S,N,N,605.698,23.6,8.43,12:25:46,28.6077458,77.04057762,605.698,9,4,0,0,CMD,3394,SIMP,108921.7043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:47,498,C,S,N,N,602.801,23.665,8.44,12:25:47,28.607744,77.04057745,602.801,9,4,0,0,CMD,3394,SIMP,108883.7883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:48,499,C,S,N,N,599.904,23.61,8.43,12:25:48,28.6077422,77.04057728,599.904,9,4,0,0,CMD,3394,SIMP,108845.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:49,500,C,S,N,N,597.007,23.65,8.44,12:25:49,28.6077404,77.04057711,597.007,9,4,0,0,CMD,3394,SIMP,108808.0034,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:50,501,C,S,N,N,594.11,23.66,8.44,12:25:50,28.6077386,77.04057694,594.11,9,4,0,0,CMD,3394,SIMP,108770.1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:51,502,C,S,N,N,591.213,23.635,8.43,12:25:51,28.6077368,77.04057677,591.213,9,4,0,0,CMD,3394,SIMP,108732.2812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:52,503,C,S,N,N,588.316,23.682,8.44,12:25:52,28.607735,77.0405766,588.316,9,4,0,0,CMD,3394,SIMP,108694.4437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:53,504,C,S,N,N,585.419,23.678,8.44,12:25:53,28.6077332,77.04057643,585.419,9,4,0,0,CMD,3394,SIMP,108656.6218,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:54,505,C,S,N,N,582.522,23.615,8.44,12:25:54,28.6077314,77.04057626,582.522,9,4,0,0,CMD,3394,SIMP,108618.8156,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:55,506,C,S,N,N,579.625,23.661,8.43,12:25:55,28.6077296,77.04057609,579.625,9,4,0,0,CMD,3394,SIMP,108581.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:56,507,C,S,N,N,576.728,23.669,8.43,12:25:56,28.6077278,77.04057592,576.728,9,4,0,0,CMD,3394,SIMP,108543.2501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:57,508,C,S,N,N,573.831,23.683,8.44,12:25:57,28.607726,77.04057575,573.831,9,4,0,0,CMD,3394,SIMP,108505.4909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:58,509,C,S,N,N,570.934,23.641,8.43,12:25:58,28.6077242,77.04057558,570.934,9,4,0,0,CMD,3394,SIMP,108467.7472,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:25:59,510,C,S,N,N,568.037,23.635,8.43,12:25:59,28.6077224,77.04057541,568.037,9,4,0,0,CMD,3394,SIMP,108430.0192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:00,511,C,S,N,N,565.14,23.661,8.43,12:26:00,28.6077206,77.04057524,565.14,9,4,0,0,CMD,3394,SIMP,108392.3068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:01,512,C,S,N,N,562.243,23.632,8.43,12:26:01,28.6077188,77.04057507,562.243,9,4,0,0,CMD,3394,SIMP,108354.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:02,513,C,S,N,N,559.346,23.651,8.44,12:26:02,28.607717,77.0405749,559.346,9,4,0,0,CMD,3394,SIMP,108316.9289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:03,514,C,S,N,N,556.449,23.645,8.43,12:26:03,28.6077152,77.04057473,556.449,9,4,0,0,CMD,3394,SIMP,108279.2633,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:04,515,C,S,N,N,553.552,23.644,8.43,12:26:04,28.6077134,77.04057456,553.552,9,4,0,0,CMD,3394,SIMP,108241.6133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:05,516,C,S,N,N,550.655,23.617,8.43,12:26:05,28.6077116,77.04057439,550.655,9,4,0,0,CMD,3394,SIMP,108203.9789,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:06,517,C,S,N,N,547.758,23.668,8.43,12:26:06,28.6077098,77.04057422,547.758,9,4,0,0,CMD,3394,SIMP,108166.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:07,518,C,S,N,N,544.861,23.64,8.44,12:26:07,28.607708,77.04057405,544.861,9,4,0,0,CMD,3394,SIMP,108128.7568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:08,519,C,S,N,N,541.964,23.614,8.43,12:26:08,28.6077062,77.04057388,541.964,9,4,0,0,CMD,3394,SIMP,108091.1691,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:09,520,C,S,N,N,539.067,23.643,8.43,12:26:09,28.6077044,77.04057371,539.067,9,4,0,0,CMD,3394,SIMP,108053.5969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:10,521,C,S,N,N,536.17,23.643,8.43,12:26:10,28.6077026,77.04057354,536.17,9,4,0,0,CMD,3394,SIMP,108016.0403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:11,522,C,S,N,N,533.273,23.653,8.43,12:26:11,28.6077008,77.04057337,533.273,9,4,0,0,CMD,3394,SIMP,107978.4993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:12,523,C,S,N,N,530.376,23.633,8.44,12:26:12,28.607699,77.0405732,530.376,9,4,0,0,CMD,3394,SIMP,107940.9737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:13,524,C,S,N,N,527.479,23.669,8.43,12:26:13,28.6076972,77.04057303,527.479,9,4,0,0,CMD,3394,SIMP,107903.4637,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:14,525,C,S,N,N,524.582,23.664,8.43,12:26:14,28.6076954,77.04057286,524.582,9,4,0,0,CMD,3394,SIMP,107865.9692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:15,526,C,S,N,N,521.685,23.674,8.44,12:26:15,28.6076936,77.04057269,521.685,9,4,0,0,CMD,3394,SIMP,107828.4902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:16,527,C,S,N,N,518.788,23.633,8.44,12:26:16,28.6076918,77.04057252,518.788,9,4,0,0,CMD,3394,SIMP,107791.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:17,528,C,S,N,N,515.891,23.618,8.44,12:26:17,28.60769,77.04057235,515.891,9,4,0,0,CMD,3394,SIMP,107753.5787,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:18,529,C,S,N,N,512.994,23.63,8.43,12:26:18,28.6076882,77.04057218,512.994,9,4,0,0,CMD,3394,SIMP,107716.1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:19,530,C,S,N,N,510.097,23.679,8.43,12:26:19,28.6076864,77.04057201,510.097,9,4,0,0,CMD,3394,SIMP,107678.7291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:20,531,C,S,N,N,507.2,23.649,8.44,12:26:20,28.6076846,77.04057184,507.2,9,4,0,0,CMD,3394,SIMP,107641.3275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:21,532,C,S,N,N,504.303,23.67,8.43,12:26:21,28.6076828,77.04057167,504.303,9,4,0,0,CMD,3394,SIMP,107603.9414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:22,533,C,S,N,N,501.406,23.642,8.44,12:26:22,28.607681,77.0405715,501.406,9,4,0,0,CMD,3394,SIMP,107566.5707,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:23,534,C,S,Y,N,498.509,23.642,8.43,12:26:23,28.6076792,77.04057133,498.509,9,5,0,0,CMD,3394,SIMP,107529.2155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,12:26:24,535,C,S,Y,N,496.213,23.681,8.43,12:26:24,28.6076774,77.04057116,496.213,9,5,1,0,CMD,3394,SIMP,107499.6208,3394,12:26:24,1,S1,496.213,23.675,5.43,0,0,0,0,0,0,0
3394,12:26:25,536,C,S,Y,N,493.917,23.607,8.44,12:26:25,28.6076756,77.04057099,493.917,9,5,2,0,CMD,3394,SIMP,107470.0358,3394,12:26:25,2,S1,494.917,23.663,17.78,0,0,0,0,0,0,0
3394,12:26:26,537,C,S,Y,N,491.621,23.61,8.43,12:26:26,28.6076738,77.04057082,491.621,9,5,3,0,CMD,3394,SIMP,107440.4606,3394,12:26:26,3,S1,493.621,23.619,30.13,0,0,0,0,0,0,0
3394,12:26:27,538,C,S,Y,N,489.325,23.654,8.43,12:26:27,28.607672,77.04057065,489.325,9,5,4,0,CMD,3394,SIMP,107410.8949,3394,12:26:27,4,S1,492.325,23.677,42.48,0,0,0,0,0,0,0
3394,12:26:28,539,C,S,Y,N,487.029,23.646,8.44,12:26:28,28.6076702,77.04057048,487.029,9,5,5,0,CMD,3394,SIMP,107381.339,3394,12:26:28,5,S1,491.029,23.673,54.83,0,0,0,0,0,0,0
3394,12:26:29,540,C,S,Y,N,484.733,23.642,8.43,12:26:29,28.6076684,77.04057031,484.733,9,5,6,0,CMD,3394,SIMP,107351.7928,3394,12:26:29,6,S1,489.733,23.621,67.18,0,0,0,0,0,0,0
3394,12:26:30,541,C,S,Y,N,482.437,23.633,8.44,12:26:30,28.6076666,77.04057014,482.437,9,5,7,0,CMD,3394,SIMP,107322.2562,3394,12:26:30,7,S1,488.437,23.665,79.53,0,0,0,0,0,0,0
3394,12:26:31,542,C,S,Y,N,480.141,23.665,8.44,12:26:31,28.6076648,77.04056997,480.141,9,5,8,0,CMD,3394,SIMP,107292.7293,3394,12:26:31,8,S1,487.141,23.673,91.88,0,0,0,0,0,0,0
3394,12:26:32,543,C,S,Y,N,477.845,23.699,8.44,12:26:32,28.607663,77.0405698,477.845,9,5,9,0,CMD,3394,SIMP,107263.2121,3394,12:26:32,9,S1,485.845,23.684,104.23,0,0,0,0,0,0,0
3394,12:26:33,544,C,S,Y,N,475.549,23.672,8.44,12:26:33,28.6076612,77.04056963,475.549,9,5,10,0,CMD,3394,SIMP,107233.7045,3394,12:26:33,10,S1,484.549,23.623,116.58,0,0,0,0,0,0,0
3394,12:26:34,545,C,S,Y,N,473.253,23.631,8.44,12:26:34,28.6076594,77.04056946,473.253,9,5,11,0,CMD,3394,SIMP,107204.2066,3394,12:26:34,11,S1,483.253,23.624,128.93,0,0,0,0,0,0,0
3394,12:26:35,546,C,S,Y,N,470.957,23.69,8.43,12:26:35,28.6076576,77.04056929,470.957,9,5,12,0,CMD,3394,SIMP,107174.7184,3394,12:26:35,12,S1,481.957,23.638,141.28,0,0,0,0,0,0,0
3394,12:26:36,547,C,S,Y,N,468.661,23.664,8.44,12:26:36,28.6076558,77.04056912,468.661,9,5,13,0,CMD,3394,SIMP,107145.2398,3394,12:26:36,13,S1,480.661,23.607,153.63,0,0,0,0,0,0,0
3394,12:26:37,548,C,S,Y,N,466.365,23.626,8.44,12:26:37,28.607654,77.04056895,466.365,9,5,14,0,CMD,3394,SIMP,107115.7708,3394,12:26:37,14,S1,479.365,23.636,165.98,0,0,0,0,0,0,0
3394,12:26:38,549,C,S,Y,N,464.069,23.69,8.44,12:26:38,28.6076522,77.04056878,464.069,9,5,15,0,CMD,3394,SIMP,107086.3115,3394,12:26:38,15,S1,478.069,23.652,178.33,0,0,0,0,0,0,0
3394,12:26:39,550,C,S,Y,N,461.773,23.672,8.43,12:26:39,28.6076504,77.04056861,461.773,9,5,16,0,CMD,3394,SIMP,107056.8619,3394,12:26:39,16,S1,476.773,23.642,190.68,0,0,0,0,0,0,0
3394,12:26:40,551,C,S,Y,N,459.477,23.668,8.43,12:26:40,28.6076486,77.04056844,459.477,9,5,17,0,CMD,3394,SIMP,107027.4219,3394,12:26:40,17,S1,475.477,23.666,203.03,0,0,0,0,0,0,0
3394,12:26:41,552,C,S,Y,N,457.181,23.648,8.43,12:26:41,28.6076468,77.04056827,457.181,9,5,18,0,CMD,3394,SIMP,106997.9915,3394,12:26:41,18,S1,474.181,23.659,215.38,0,0,0,0,0,0,0
3394,12:26:42,553,C,S,Y,N,454.885,23.611,8.43,12:26:42,28.607645,77.0405681,454.885,9,5,19,0,CMD,3394,SIMP,106968.5708,3394,12:26:42,19,S1,472.885,23.604,227.73,0,0,0,0,0,0,0
3394,12:26:43,554,C,S,Y,N,452.589,23.672,8.44,12:26:43,28.6076432,77.04056793,452.589,9,5,20,0,CMD,3394,SIMP,106939.1597,3394,12:26:43,20,S1,471.589,23.645,240.08,0,0,0,0,0,0,0
3394,12:26:44,555,C,S,Y,N,450.293,23.692,8.44,12:26:44,28.6076414,77.04056776,450.293,9,5,21,0,CMD,3394,SIMP,106909.7582,3394,12:26:44,21,S1,470.293,23.642,252.43,0,0,0,0,0,0,0
3394,12:26:45,556,C,S,Y,N,447.997,23.608,8.43,12:26:45,28.6076396,77.04056759,447.997,9,5,22,0,CMD,3394,SIMP,106880.3663,3394,12:26:45,22,S1,468.997,23.625,264.78,0,0,0,0,0,0,0
3394,12:26:46,557,C,S,Y,N,445.701,23.675,8.44,12:26:46,28.6076378,77.04056742,445.701,9,5,23,0,CMD,3394,SIMP,106850.9841,3394,12:26:46,23,S1,467.701,23.608,277.13,0,0,0,0,0,0,0
3394,12:26:47,558,C,S,Y,N,443.405,23.7,8.43,12:26:47,28.607636,77.04056725,443.405,9,5,24,0,CMD,3394,SIMP,106821.6114,3394,12:26:47,24,S1,466.405,23.649,289.48,0,0,0,0,0,0,0
3394,12:26:48,559,C,S,Y,N,441.109,23.623,8.44,12:26:48,28.6076342,77.04056708,441.109,9,5,25,0,CMD,3394,SIMP,106792.2484,3394,12:26:48,25,S1,465.109,23.62,301.83,0,0,0,0,0,0,0
3394,12:26:49,560,C,S,Y,N,438.813,23.65,8.44,12:26:49,28.6076324,77.04056691,438.813,9,5,26,0,CMD,3394,SIMP,106762.895,3394,12:26:49,26,S1,463.813,23.643,314.18,0,0,0,0,0,0,0
3394,12:26:50,561,C,S,Y,N,436.517,23.661,8.44,12:26:50,28.6076306,77.04056674,436.517,9,5,27,0,CMD,3394,SIMP,106733.5512,3394,12:26:50,27,S1,462.517,23.636,326.53,0,0,0,0,0,0,0
3394,12:26:51,562,C,S,Y,N,434.221,23.68,8.44,12:26:51,28.6076288,77.04056657,434.221,9,5,28,0,CMD,3394,SIMP,106704.2169,3394,12:26:51,28,S1,461.221,23.672,338.88,0,0,0,0,0,0,0
3394,12:26:52,563,C,S,Y,N,431.925,23.672,8.44,12:26:52,28.607627,77.0405664,431.925,9,5,29,0,CMD,3394,SIMP,106674.8923,3394,12:26:52,29,S1,459.925,23.665,351.23,0,0,0,0,0,0,0
3394,12:26:53,564,C,S,Y,N,429.629,23.677,8.44,12:26:53,28.6076252,77.04056623,429.629,9,5,30,0,CMD,3394,SIMP,106645.5773,3394,12:26:53,30,S1,458.629,23.673,363.58,0,0,0,0,0,0,0
3394,12:26:54,565,C,S,Y,N,427.333,23.661,8.44,12:26:54,28.6076234,77.04056606,427.333,9,5,31,0,CMD,3394,SIMP,106616.2719,3394,12:26:54,31,S1,457.333,23.668,375.93,0,0,0,0,0,0,0
3394,12:26:55,566,C,S,Y,N,425.037,23.624,8.44,12:26:55,28.6076216,77.04056589,425.037,9,5,32,0,CMD,3394,SIMP,106586.976,3394,12:26:55,32,S1,456.037,23.672,377.54,0,0,0,0,0,0,0
3394,12:26:56,567,C,S,Y,N,422.741,23.641,8.44,12:26:56,28.6076198,77.04056572,422.741,9,5,33,0,CMD,3394,SIMP,106557.6897,3394,12:26:56,33,S1,454.741,23.68,380.27,0,0,0,0,0,0,0
3394,12:26:57,568,C,S,Y,N,420.445,23.651,8.43,12:26:57,28.607618,77.04056555,420.445,9,5,34,0,CMD,3394,SIMP,106528.413,3394,12:26:57,34,S1,453.445,23.606,379.97,0,0,0,0,0,0,0
3394,12:26:58,569,C,S,Y,N,418.149,23.611,8.43,12:26:58,28.6076162,77.04056538,418.149,9,5,35,0,CMD,3394,SIMP,106499.1459,3394,12:26:58,35,S1,452.149,23.681,381.54,0,0,0,0,0,0,0
3394,12:26:59,570,C,S,Y,N,415.853,23.629,8.43,12:26:59,28.6076144,77.04056521,415.853,9,5,36,0,CMD,3394,SIMP,106469.8884,3394,12:26:59,36,S1,450.853,23.624,381.63,0,0,0,0,0,0,0
3394,12:27:00,571,C,S,Y,N,413.557,23.601,8.43,12:27:00,28.6076126,77.04056504,413.557,9,5,37,0,CMD,3394,SIMP,106440.6404,3394,12:27:00,37,S1,449.557,23.692,380.91,0,0,0,0,0,0,0
3394,12:27:01,572,C,S,Y,N,411.261,23.604,8.43,12:27:01,28.6076108,77.04056487,411.261,9,5,38,0,CMD,3394,SIMP,106411.402,3394,12:27:01,38,S1,448.261,23.646,379.88,0,0,0,0,0,0,0
3394,12:27:02,573,C,S,Y,N,408.965,23.669,8.44,12:27:02,28.607609,77.0405647,408.965,9,5,39,0,CMD,3394,SIMP,106382.1731,3394,12:27:02,39,S1,446.965,23.6,380.29,0,0,0,0,0,0,0
3394,12:27:03,574,C,S,Y,N,406.669,23.613,8.43,12:27:03,28.6076072,77.04056453,406.669,9,5,40,0,CMD,3394,SIMP,106352.9538,3394,12:27:03,40,S1,445.669,23.646,380.25,0,0,0,0,0,0,0
3394,12:27:04,575,C,S,Y,N,404.373,23.684,8.43,12:27:04,28.6076054,77.04056436,404.373,9,5,41,0,CMD,3394,SIMP,106323.744,3394,12:27:04,41,S1,444.373,23.653,381.4,0,0,0,0,0,0,0
3394,12:27:05,576,C,S,Y,N,402.077,23.693,8.43,12:27:05,28.6076036,77.04056419,402.077,9,5,42,0,CMD,3394,SIMP,106294.5438,3394,12:27:05,42,S1,443.077,23.628,379.63,0,0,0,0,0,0,0
3394,12:27:06,577,C,S,Y,Y,399.781,23.664,8.44,12:27:06,28.6076018,77.04056402,399.781,9,5,43,0,CMD,3394,SIMP,106265.3532,3394,12:27:06,43,S1,441.781,23.627,380.32,0,0,0,0,0,0,0
3394,12:27:07,578,C,S,Y,Y,398.1,23.65,8.44,12:27:07,28.6076,77.04056385,398.1,9,5,44,1,CMD,3394,SIMP,106243.9875,3394,12:27:07,44,S1,440.485,23.657,379.86,3394,12:27:07,1,S2,398.1,23.671,5.21
3394,12:27:08,579,C,S,Y,Y,396.419,23.681,8.43,12:27:08,28.6075982,77.04056368,396.419,9,5,45,2,CMD,3394,SIMP,106222.6269,3394,12:27:08,45,S1,439.189,23.7,380.29,3394,12:27:08,2,S2,396.81,23.659,16.98
3394,12:27:09,580,C,S,Y,Y,394.738,23.617,8.44,12:27:09,28.6075964,77.04056351,394.738,9,5,46,3,CMD,3394,SIMP,106201.2715,3394,12:27:09,46,S1,437.893,23.699,381.33,3394,12:27:09,3,S2,395.52,23.676,28.75
3394,12:27:10,581,C,S,Y,Y,393.057,23.661,8.44,12:27:10,28.6075946,77.04056334,393.057,9,5,47,4,CMD,3394,SIMP,106179.9211,3394,12:27:10,47,S1,436.597,23.637,379.06,3394,12:27:10,4,S2,394.23,23.674,40.52
3394,12:27:11,582,C,S,Y,Y,391.376,23.659,8.43,12:27:11,28.6075928,77.04056317,391.376,9,5,48,5,CMD,3394,SIMP,106158.5759,3394,12:27:11,48,S1,435.301,23.658,380.22,3394,12:27:11,5,S2,392.94,23.641,52.29
3394,12:27:12,583,C,S,Y,Y,389.695,23.641,8.44,12:27:12,28.607591,77.040563,389.695,9,5,49,6,CMD,3394,SIMP,106137.2357,3394,12:27:12,49,S1,434.005,23.693,379.97,3394,12:27:12,6,S2,391.65,23.659,64.06
3394,12:27:13,584,C,S,Y,Y,388.014,23.683,8.44,12:27:13,28.6075892,77.04056283,388.014,9,5,50,7,CMD,3394,SIMP,106115.9007,3394,12:27:13,50,S1,432.709,23.667,380.2,3394,12:27:13,7,S2,390.36,23.626,75.83
3394,12:27:14,585,C,S,Y,Y,386.333,23.629,8.43,12:27:14,28.6075874,77.04056266,386.333,9,5,51,8,CMD,3394,SIMP,106094.5708,3394,12:27:14,51,S1,431.413,23.642,381.23,3394,12:27:14,8,S2,389.07,23.68,87.6
3394,12:27:15,586,C,S,Y,Y,384.652,23.634,8.44,12:27:15,28.6075856,77.04056249,384.652,9,5,52,9,CMD,3394,SIMP,106073.246,3394,12:27:15,52,S1,430.117,23.657,380.83,3394,12:27:15,9,S2,387.78,23.618,99.37
3394,12:27:16,587,C,S,Y,Y,382.971,23.603,8.44,12:27:16,28.6075838,77.04056232,382.971,9,5,53,10,CMD,3394,SIMP,106051.9263,3394,12:27:16,53,S1,428.821,23.607,379.38,3394,12:27:16,10,S2,386.49,23.641,111.14
3394,12:27:17,588,C,S,Y,Y,381.2899999,23.624,8.43,12:27:17,28.607582,77.04056215,381.2899999,9,5,54,11,CMD,3394,SIMP,106030.6116,3394,12:27:17,54,S1,427.525,23.612,380.17,3394,12:27:17,11,S2,385.2,23.606,122.91
3394,12:27:18,589,C,S,Y,Y,379.6089999,23.603,8.44,12:27:18,28.6075802,77.04056198,379.6089999,9,5,55,12,CMD,3394,SIMP,106009.3021,3394,12:27:18,55,S1,426.229,23.667,381.35,3394,12:27:18,12,S2,383.91,23.606,134.68
3394,12:27:19,590,C,S,Y,Y,377.9279999,23.637,8.43,12:27:19,28.6075784,77.04056181,377.9279999,9,5,56,13,CMD,3394,SIMP,105987.9977,3394,12:27:19,56,S1,424.933,23.689,380.99,3394,12:27:19,13,S2,382.62,23.68,146.45
3394,12:27:20,591,C,S,Y,Y,376.2469999,23.61,8.43,12:27:20,28.6075766,77.04056164,376.2469999,9,5,57,14,CMD,3394,SIMP,105966.6984,3394,12:27:20,57,S1,423.637,23.697,380.44,3394,12:27:20,14,S2,381.33,23.66,158.22
3394,12:27:21,592,C,S,Y,Y,374.5659999,23.653,8.43,12:27:21,28.6075748,77.04056147,374.5659999,9,5,58,15,CMD,3394,SIMP,105945.4042,3394,12:27:21,58,S1,422.341,23.606,380.29,3394,12:27:21,15,S2,380.04,23.658,169.99
3394,12:27:22,593,C,S,Y,Y,372.8849999,23.627,8.44,12:27:22,28.607573,77.0405613,372.8849999,9,5,59,16,CMD,3394,SIMP,105924.115,3394,12:27:22,59,S1,421.045,23.606,380.54,3394,12:27:22,16,S2,378.75,23.637,181.76
